age,income,loan_amount,employment_status,education_level,has_credit_card,loan_status
34,9041495,2172622,Permanent,Bachelor,0,Rejected
23,3501157,3503771,Self-Employed,Master,1,Rejected
21,14002109,4177825,Permanent,High School,1,Rejected
25,8946594,1996161,Permanent,High School,0,Rejected
46,14310552,5183839,Contract,Bachelor,0,Rejected
34,14471761,1666326,Self-Employed,High School,1,Rejected
59,5904941,1649150,Permanent,Master,0,Approved
47,10983441,4375957,Permanent,Master,0,Approved
29,8320385,1118834,Self-Employed,High School,1,Approved
35,16364386,4239576,Contract,High School,1,Approved
35,18134415,12587257,Contract,Bachelor,0,Rejected
46,12749436,6893309,Permanent,Master,1,Rejected
33,8333152,6948540,Self-Employed,Master,0,Approved
